Time stamp,Power [kW],WindDirection [°],WindSpeed [m/s]
Date-time,[kW],[°],[m/s]
29/11/2017 03:40,796495.1,191.8,10.08
29/11/2017 03:50,614261.4,191.8,9.22
29/11/2017 04:00,465229.2,193.7,8.44
29/11/2017 04:10,1005000,193.7,11.88
29/11/2017 04:20,1005000,193.7,11.58
29/11/2017 04:30,846829.3,193.7,10.35
29/11/2017 04:40,675705.4,193.7,9.58
29/11/2017 04:50,1005000,193.7,11.37
29/11/2017 05:00,410631.7,196.8,8.57
29/11/2017 05:10,565450.3,196.8,9.53
29/11/2017 05:20,685519.4,196.8,10.18
29/11/2017 05:30,525414.2,196.8,9.3
29/11/2017 05:40,966132.9,196.8,11.45
29/11/2017 05:50,816824.1,196.8,10.8
29/11/2017 06:00,304096.6,198.2,8.19
29/11/2017 06:10,280895.7,198.2,7.99
29/11/2017 06:20,330986.1,198.2,8.42
29/11/2017 06:30,679745.7,198.2,10.7
29/11/2017 06:40,891607.1,198.2,11.75
29/11/2017 06:50,679745.7,198.2,10.7
29/11/2017 07:00,447442.8,199,9.75
29/11/2017 07:10,455441.6,199,9.81
29/11/2017 07:20,426509.7,199,9.6
29/11/2017 07:30,466231.9,199,9.89
29/11/2017 07:40,421354.7,199,9.56
29/11/2017 07:50,381573.9,199,9.25
29/11/2017 08:00,1005000,200.8,13.8
29/11/2017 08:10,692458.4,200.8,11.61
29/11/2017 08:20,620250.8,200.8,11.2
29/11/2017 08:30,477326.7,200.8,10.29
29/11/2017 08:40,65025.2,200.8,5.64
29/11/2017 08:50,117905,200.8,6.64
29/11/2017 09:00,239396.6,199.8,8.24
29/11/2017 09:10,431941,199.8,9.97
29/11/2017 09:20,636759.3,199.8,11.32
29/11/2017 09:30,420158,199.8,9.87
29/11/2017 09:40,449930.9,199.8,10.1
29/11/2017 09:50,659364.6,199.8,11.45
29/11/2017 10:00,231110.5,200.4,8.14
29/11/2017 10:10,318811.1,200.4,9.02
29/11/2017 10:20,235577.1,200.4,8.19
29/11/2017 10:30,133139,200.4,6.88
29/11/2017 10:40,979908.7,200.4,12.99
29/11/2017 10:50,934685.7,200.4,12.76
29/11/2017 11:00,727509.8,188.1,9.78
29/11/2017 11:10,681943.5,188.1,9.57
29/11/2017 11:20,984786.9,188.1,10.89
29/11/2017 11:30,674409.8,188.1,9.53
29/11/2017 11:40,940622.1,188.1,10.68
29/11/2017 11:50,950463.8,188.1,10.71
29/11/2017 12:00,649849.8,184.5,9.44
29/11/2017 12:10,790974.8,184.5,10.1
29/11/2017 12:20,765231.8,184.5,9.98
29/11/2017 12:30,1005000,184.5,11.99
29/11/2017 12:40,1005000,184.5,13.4
29/11/2017 12:50,1005000,184.5,13.88
29/11/2017 13:00,1005000,183,12.68
29/11/2017 13:10,1005000,183,13.63
29/11/2017 13:20,1005000,183,12.04
29/11/2017 13:30,1005000,183,11.9
29/11/2017 13:40,760653.1,183,9.97
29/11/2017 13:50,873291.6,183,10.45
29/11/2017 14:00,681354.3,180.7,9.68
29/11/2017 14:10,1005000,180.7,11.77
29/11/2017 14:20,1005000,180.7,12.64
29/11/2017 14:30,1005000,180.7,13.25
29/11/2017 14:40,1005000,180.7,12.94
29/11/2017 14:50,1005000,180.7,12.05
29/11/2017 15:00,376531,173.9,7.9
29/11/2017 15:10,1005000,173.9,11.4
29/11/2017 15:20,676889.8,173.9,9.62
29/11/2017 15:30,959217.9,173.9,10.84
29/11/2017 15:40,1005000,173.9,17.99
29/11/2017 15:50,1005000,173.9,18.62
29/11/2017 16:00,1005000,173.3,13.73
29/11/2017 16:10,1005000,173.3,12.95
29/11/2017 16:20,1005000,173.3,14.14
29/11/2017 16:30,1005000,173.3,14.72
29/11/2017 16:40,1005000,173.3,14.32
29/11/2017 16:50,1005000,173.3,14.45
29/11/2017 17:00,1005000,175.6,14.48
29/11/2017 17:10,1005000,175.6,14.59
29/11/2017 17:20,1005000,175.6,14.72
29/11/2017 17:30,1005000,175.6,14.61
29/11/2017 17:40,1005000,175.6,15.85
29/11/2017 17:50,1005000,175.6,15.16
29/11/2017 18:00,1005000,180.2,14.45
29/11/2017 18:10,1005000,180.2,14.31
29/11/2017 18:20,1005000,180.2,14.89
29/11/2017 18:30,1005000,180.2,14.85
29/11/2017 18:40,1005000,180.2,15.41
29/11/2017 18:50,1005000,180.2,15.79
29/11/2017 19:00,1005000,187.1,14.44
29/11/2017 19:10,1005000,187.1,14.51
29/11/2017 19:20,1005000,187.1,14.83
29/11/2017 19:30,1005000,187.1,14.84
29/11/2017 19:40,1005000,187.1,14.98
29/11/2017 19:50,1005000,187.1,14.63
29/11/2017 20:00,1005000,195.3,14.27
29/11/2017 20:10,1005000,195.3,14.49
29/11/2017 20:20,1005000,195.3,14.69
29/11/2017 20:30,1005000,195.3,14.57
29/11/2017 20:40,1005000,195.3,14.05
29/11/2017 20:50,1005000,195.3,14.25
29/11/2017 21:00,1005000,210.3,14.57
29/11/2017 21:10,1005000,210.3,14.66
29/11/2017 21:20,1005000,210.3,14.08
29/11/2017 21:30,1005000,210.3,13.73
29/11/2017 21:40,1005000,210.3,13.79
29/11/2017 21:50,1005000,210.3,14.47
29/11/2017 22:00,1005000,227.4,13.73
29/11/2017 22:10,1005000,227.4,13.08
29/11/2017 22:20,1005000,227.4,13.18
29/11/2017 22:30,1005000,227.4,12.56
29/11/2017 22:40,1001903.1,227.4,11.07
29/11/2017 22:50,856211.8,227.4,10.38
29/11/2017 23:00,864252.5,242.1,10.56
29/11/2017 23:10,1005000,242.1,11.59
29/11/2017 23:20,1005000,242.1,12.57
29/11/2017 23:30,1005000,242.1,11.79
29/11/2017 23:40,1005000,242.1,14.24
29/11/2017 23:50,1005000,242.1,15.73
30/11/2017 00:00,1005000,258.7,12.39
30/11/2017 00:10,1005000,258.7,12.37
30/11/2017 00:20,1005000,258.7,12.31
30/11/2017 00:30,1005000,258.7,12.13
30/11/2017 00:40,1005000,258.7,11.57
30/11/2017 00:50,1005000,258.7,11.59
30/11/2017 01:00,1005000,256,12.25
30/11/2017 01:10,1005000,256,12.03
30/11/2017 01:20,1005000,256,11.46
30/11/2017 01:30,1005000,256,11.37
30/11/2017 01:40,990989.6,256,10.89
30/11/2017 01:50,1005000,256,11.48
30/11/2017 02:00,1005000,248.7,11.56
30/11/2017 02:10,1005000,248.7,12.1
30/11/2017 02:20,1005000,248.7,11.59
30/11/2017 02:30,978560.9,248.7,11.13
30/11/2017 02:40,1005000,248.7,11.96
30/11/2017 02:50,1005000,248.7,11.55
30/11/2017 03:00,1005000,244.3,12.14
30/11/2017 03:10,929654.3,244.3,10.87
30/11/2017 03:20,1005000,244.3,11.96
30/11/2017 03:30,911414.7,244.3,10.78
30/11/2017 03:40,922673.8,244.3,10.83
30/11/2017 03:50,1005000,244.3,11.44
30/11/2017 04:00,1005000,245.5,11.55
30/11/2017 04:10,1005000,245.5,11.48
30/11/2017 04:20,1005000,245.5,11.57
30/11/2017 04:30,926919.1,245.5,10.84
30/11/2017 04:40,867559.6,245.5,10.6
30/11/2017 04:50,800714.9,245.5,10.32
30/11/2017 05:00,767258.4,245.8,10.16
30/11/2017 05:10,833591.7,245.8,10.46
30/11/2017 05:20,959439.4,245.8,11.01
30/11/2017 05:30,1005000,245.8,11.85
30/11/2017 05:40,917172.9,245.8,10.79
30/11/2017 05:50,639958.8,245.8,9.55
30/11/2017 06:00,662418.1,251.6,9.45
30/11/2017 06:10,649546.8,251.6,9.39
30/11/2017 06:20,490200.3,251.6,8.53
30/11/2017 06:30,726901.7,251.6,9.76
30/11/2017 06:40,851413.6,251.6,10.3
30/11/2017 06:50,794868.8,251.6,10.06
30/11/2017 07:00,324528.5,264.9,7.59
30/11/2017 07:10,295525.7,264.9,7.37
30/11/2017 07:20,349281.6,264.9,7.78
30/11/2017 07:30,431626.1,264.9,8.34
30/11/2017 07:40,365136.4,264.9,7.89
30/11/2017 07:50,266249.4,264.9,7.12
30/11/2017 08:00,280735.8,280.5,7.05
30/11/2017 08:10,412128.3,280.5,7.99
30/11/2017 08:20,404526.6,280.5,7.94
30/11/2017 08:30,222985,280.5,6.54
30/11/2017 08:40,121848.8,280.5,5.44
30/11/2017 08:50,198332.9,280.5,6.3
30/11/2017 09:00,287267.6,293.2,7.1
30/11/2017 09:10,265404.2,293.2,6.92
30/11/2017 09:20,228032,293.2,6.59
30/11/2017 09:30,150871.1,293.2,5.79
30/11/2017 09:40,111544.9,293.2,5.3
30/11/2017 09:50,99713,293.2,5.13
30/11/2017 10:00,519556.7,290.1,8.73
30/11/2017 10:10,241632.6,290.1,6.79
30/11/2017 10:20,113160.1,290.1,5.38
30/11/2017 10:30,84524.6,290.1,4.96
30/11/2017 10:40,93104.1,290.1,5.1
30/11/2017 10:50,115917.3,290.1,5.42
30/11/2017 11:00,10294.8,297.6,3.29
30/11/2017 11:10,21770.9,297.6,3.65
30/11/2017 11:20,513973.7,297.6,8.61
30/11/2017 11:30,422361.9,297.6,8.07
30/11/2017 11:40,569886.1,297.6,8.92
30/11/2017 11:50,750410.2,297.6,9.79
30/11/2017 12:00,140504,301.3,6.04
30/11/2017 12:10,112861.5,301.3,5.66
30/11/2017 12:20,210661.8,301.3,6.84
30/11/2017 12:30,288191.3,301.3,7.56
30/11/2017 12:40,288191.3,301.3,7.56
30/11/2017 12:50,363450.9,301.3,8.15
30/11/2017 13:00,368254.2,306.7,8.18
30/11/2017 13:10,362312,306.7,8.14
30/11/2017 13:20,345737.7,306.7,8.02
30/11/2017 13:30,297873.2,306.7,7.64
30/11/2017 13:40,299654,306.7,7.65
30/11/2017 13:50,284028.1,306.7,7.52
30/11/2017 14:00,575653.6,311.1,8.96
30/11/2017 14:10,497490.6,311.1,8.53
30/11/2017 14:20,485325.8,311.1,8.46
30/11/2017 14:30,425351,311.1,8.1
30/11/2017 14:40,500543.2,311.1,8.55
30/11/2017 14:50,499017,311.1,8.54
30/11/2017 15:00,542719.8,315,8.74
30/11/2017 15:10,475747.7,315,8.36
30/11/2017 15:20,420166.2,315,8.03
30/11/2017 15:30,524134.1,315,8.64
30/11/2017 15:40,471323.9,315,8.34
30/11/2017 15:50,446694.3,315,8.19
30/11/2017 16:00,430158.1,320.5,8.15
30/11/2017 16:10,575147.3,320.5,8.98
30/11/2017 16:20,419485.3,320.5,8.08
30/11/2017 16:30,425584.1,320.5,8.12
30/11/2017 16:40,504173.6,320.5,8.59
30/11/2017 16:50,472750.6,320.5,8.41
30/11/2017 17:00,684180.6,320.8,9.53
30/11/2017 17:10,700307.7,320.8,9.61
30/11/2017 17:20,576117.3,320.8,8.99
30/11/2017 17:30,539975.7,320.8,8.79
30/11/2017 17:40,497437.9,320.8,8.55
30/11/2017 17:50,505078,320.8,8.6
30/11/2017 18:00,560696.3,326.8,8.87
30/11/2017 18:10,654273.1,326.8,9.35
30/11/2017 18:20,811892.2,326.8,10.06
30/11/2017 18:30,614699.8,326.8,9.15
30/11/2017 18:40,426176,326.8,8.09
30/11/2017 18:50,419199.7,326.8,8.05
30/11/2017 19:00,303327.3,331.2,7.5
30/11/2017 19:10,225528.7,331.2,6.82
30/11/2017 19:20,341952,331.2,7.8
30/11/2017 19:30,404634,331.2,8.24
30/11/2017 19:40,376162.7,331.2,8.05
30/11/2017 19:50,518482.1,331.2,8.95
30/11/2017 20:00,234016.8,325.8,6.62
30/11/2017 20:10,275320.6,325.8,6.98
30/11/2017 20:20,340583.6,325.8,7.48
30/11/2017 20:30,287575.1,325.8,7.08
30/11/2017 20:40,211093.4,325.8,6.41
30/11/2017 20:50,141434.5,325.8,5.66
30/11/2017 21:00,345920.3,319.6,7.59
30/11/2017 21:10,339463.3,319.6,7.54
30/11/2017 21:20,186617.7,319.6,6.22
30/11/2017 21:30,100007.9,319.6,5.17
30/11/2017 21:40,165387.5,319.6,5.99
30/11/2017 21:50,207356.2,319.6,6.43
30/11/2017 22:00,283593.4,318.7,7.12
30/11/2017 22:10,243578.3,318.7,6.78
30/11/2017 22:20,161853.1,318.7,5.97
30/11/2017 22:30,119851.7,318.7,5.45
30/11/2017 22:40,107731.6,318.7,5.29
30/11/2017 22:50,73496.3,318.7,4.76
30/11/2017 23:00,268648.3,303,7.38
30/11/2017 23:10,126519.4,303,5.85
30/11/2017 23:20,95307.5,303,5.39
30/11/2017 23:30,104687.3,303,5.54
30/11/2017 23:40,129594,303,5.89
30/11/2017 23:50,129594,303,5.89
01/12/2017 00:00,8123,296.8,3.2
01/12/2017 00:10,376758.3,296.8,7.72
01/12/2017 00:20,297936.7,296.8,7.15
01/12/2017 00:30,369101.5,296.8,7.67
01/12/2017 00:40,330880.1,296.8,7.4
01/12/2017 00:50,257215.8,296.8,6.81
01/12/2017 01:00,248046.4,299.2,6.93
01/12/2017 01:10,276194.3,299.2,7.18
01/12/2017 01:20,274966.9,299.2,7.16
01/12/2017 01:30,214688.3,299.2,6.62
01/12/2017 01:40,206366.3,299.2,6.54
01/12/2017 01:50,235759.3,299.2,6.82
01/12/2017 02:00,267887.8,303.3,7.37
01/12/2017 02:10,185777.3,303.3,6.57
01/12/2017 02:20,210277.2,303.3,6.82
01/12/2017 02:30,195814.2,303.3,6.67
01/12/2017 02:40,249491,303.3,7.2
01/12/2017 02:50,296240,303.3,7.61
01/12/2017 03:00,170398.3,303.9,6.39
01/12/2017 03:10,243977,303.9,7.15
01/12/2017 03:20,345214.7,303.9,8
01/12/2017 03:30,346524.8,303.9,8.01
01/12/2017 03:40,391308.9,303.9,8.34
01/12/2017 03:50,341338.2,303.9,7.97
01/12/2017 04:00,400274.3,300.9,8.39
01/12/2017 04:10,377370.4,300.9,8.23
01/12/2017 04:20,448306.5,300.9,8.71
01/12/2017 04:30,428752.6,300.9,8.58
01/12/2017 04:40,359704.1,300.9,8.1
01/12/2017 04:50,259256.5,300.9,7.29
01/12/2017 05:00,329969.2,301.3,7.88
01/12/2017 05:10,432429,301.3,8.61
01/12/2017 05:20,593413.1,301.3,9.57
01/12/2017 05:30,530082.1,301.3,9.22
01/12/2017 05:40,494816.5,301.3,9.01
01/12/2017 05:50,459126.9,301.3,8.78
01/12/2017 06:00,414626.4,306,8.49
01/12/2017 06:10,478934.5,306,8.91
01/12/2017 06:20,678902.6,306,10.02
01/12/2017 06:30,671895.4,306,9.98
01/12/2017 06:40,637133.8,306,9.81
01/12/2017 06:50,454405.3,306,8.75
01/12/2017 07:00,744382.8,310.5,9.83
01/12/2017 07:10,634965.6,310.5,9.31
01/12/2017 07:20,680284.9,310.5,9.53
01/12/2017 07:30,453005.7,310.5,8.31
01/12/2017 07:40,453005.7,310.5,8.31
01/12/2017 07:50,1005000,310.5,11.3
01/12/2017 08:00,718799.3,312.3,9.59
01/12/2017 08:10,1005000,312.3,11.47
01/12/2017 08:20,1005000,312.3,11.43
01/12/2017 08:30,649227.4,312.3,9.26
01/12/2017 08:40,671677.3,312.3,9.37
01/12/2017 08:50,297532.8,312.3,7.15
01/12/2017 09:00,558565.6,314.1,8.8
01/12/2017 09:10,446221.1,314.1,8.17
01/12/2017 09:20,386673.5,314.1,7.79
01/12/2017 09:30,908635.3,314.1,10.39
01/12/2017 09:40,1005000,314.1,11.56
01/12/2017 09:50,1005000,314.1,11.83
01/12/2017 10:00,605318.2,313.5,9.05
01/12/2017 10:10,1005000,313.5,10.93
01/12/2017 10:20,668471.7,313.5,9.36
01/12/2017 10:30,521415.8,313.5,8.6
01/12/2017 10:40,537190.4,313.5,8.69
01/12/2017 10:50,507991.9,313.5,8.53
01/12/2017 11:00,238153.8,307.3,7.09
01/12/2017 11:10,365794.3,307.3,8.15
01/12/2017 11:20,349432.5,307.3,8.03
01/12/2017 11:30,374131,307.3,8.21
01/12/2017 11:40,760425.9,307.3,10.41
01/12/2017 11:50,1005000,307.3,14.41
01/12/2017 12:00,824082.6,310.9,10.12
01/12/2017 12:10,997990.8,310.9,10.83
01/12/2017 12:20,875099.1,310.9,10.33
01/12/2017 12:30,623907.1,310.9,9.21
01/12/2017 12:40,515458.4,310.9,8.63
01/12/2017 12:50,242685.6,310.9,6.74
01/12/2017 13:00,914728.9,312.4,10.41
01/12/2017 13:10,814807.3,312.4,10.01
01/12/2017 13:20,873236.4,312.4,10.25
01/12/2017 13:30,442401.6,312.4,8.14
01/12/2017 13:40,512547.5,312.4,8.55
01/12/2017 13:50,276758.5,312.4,6.99
01/12/2017 14:00,648812.6,314.3,9.26
01/12/2017 14:10,618472.9,314.3,9.11
01/12/2017 14:20,660274.1,314.3,9.32
01/12/2017 14:30,575214.6,314.3,8.89
01/12/2017 14:40,622234.9,314.3,9.13
01/12/2017 14:50,523375.3,314.3,8.61
01/12/2017 15:00,159711,316.7,5.93
01/12/2017 15:10,284481.2,316.7,7.12
01/12/2017 15:20,714436.1,316.7,9.66
01/12/2017 15:30,968531.5,316.7,10.71
01/12/2017 15:40,973732.1,316.7,10.74
01/12/2017 15:50,769201.7,316.7,9.91
01/12/2017 16:00,429146.5,318.8,8.15
01/12/2017 16:10,481569.6,318.8,8.46
01/12/2017 16:20,419136.1,318.8,8.08
01/12/2017 16:30,420802.3,318.8,8.1
01/12/2017 16:40,326419.8,318.8,7.45
01/12/2017 16:50,380242.9,318.8,7.83
01/12/2017 17:00,368154.3,319.8,7.73
01/12/2017 17:10,287132.4,319.8,7.13
01/12/2017 17:20,229952.8,319.8,6.63
01/12/2017 17:30,222264.5,319.8,6.56
01/12/2017 17:40,227756.1,319.8,6.61
01/12/2017 17:50,204069.8,319.8,6.39
01/12/2017 18:00,174085.2,314.5,6.03
01/12/2017 18:10,122318.6,314.5,5.42
01/12/2017 18:20,125479.5,314.5,5.46
01/12/2017 18:30,207068,314.5,6.36
01/12/2017 18:40,158949.9,314.5,5.86
01/12/2017 18:50,181711.3,314.5,6.11
01/12/2017 19:00,47524.6,308.4,4.47
01/12/2017 19:10,44582.1,308.4,4.4
01/12/2017 19:20,49052.7,308.4,4.5
01/12/2017 19:30,120723.6,308.4,5.71
01/12/2017 19:40,120723.6,308.4,5.71
01/12/2017 19:50,205369,308.4,6.71
01/12/2017 20:00,30792.7,301.7,4.11
01/12/2017 20:10,69017.5,301.7,4.94
01/12/2017 20:20,71654.9,301.7,4.99
01/12/2017 20:30,43829.7,301.7,4.43
01/12/2017 20:40,44926.9,301.7,4.45
01/12/2017 20:50,51335.2,301.7,4.59
01/12/2017 21:00,45914.3,295.4,4.2
01/12/2017 21:10,33176.1,295.4,3.91
01/12/2017 21:20,61225.9,295.4,4.49
01/12/2017 21:30,35614.8,295.4,3.97
01/12/2017 21:40,50471.4,295.4,4.29
01/12/2017 21:50,42842,295.4,4.14
01/12/2017 22:00,57957.9,282.8,4.48
01/12/2017 22:10,46718.5,282.8,4.26
01/12/2017 22:20,30526.8,282.8,3.89
01/12/2017 22:30,34645.4,282.8,3.99
01/12/2017 22:40,1471.9,282.8,2.59
01/12/2017 22:50,4816.5,282.8,3.13
01/12/2017 23:00,12804.9,276.9,3.36
01/12/2017 23:10,12804.9,276.9,3.36
01/12/2017 23:20,15620.7,276.9,3.45
01/12/2017 23:30,8880.8,276.9,3.23
01/12/2017 23:40,8880.8,276.9,3.23
01/12/2017 23:50,6672.6,276.9,3.16
02/12/2017 00:00,13927.6,249.9,3.5
02/12/2017 00:10,13927.6,249.9,3.5
02/12/2017 00:20,8082.3,249.9,3.31
02/12/2017 00:30,12140.9,249.9,3.44
02/12/2017 00:40,3586.9,249.9,3.11
02/12/2017 00:50,1888.4,249.9,2.79
02/12/2017 01:00,42105.2,223.8,4.19
02/12/2017 01:10,85236.1,223.8,4.98
02/12/2017 01:20,105075.1,223.8,5.28
02/12/2017 01:30,52373.3,223.8,4.4
02/12/2017 01:40,62674.8,223.8,4.6
02/12/2017 01:50,18349.7,223.8,3.6
02/12/2017 02:00,113086.2,216.8,5.35
02/12/2017 02:10,186442.9,216.8,6.22
02/12/2017 02:20,180575.2,216.8,6.16
02/12/2017 02:30,181704.8,216.8,6.17
02/12/2017 02:40,172673.1,216.8,6.08
02/12/2017 02:50,185252.1,216.8,6.21
02/12/2017 03:00,212419.5,209.4,6.86
02/12/2017 03:10,230679.7,209.4,7.04
02/12/2017 03:20,192079.3,209.4,6.65
02/12/2017 03:30,181984,209.4,6.54
02/12/2017 03:40,325544.7,209.4,7.87
02/12/2017 03:50,808719.1,209.4,10.67
02/12/2017 04:00,331411.1,203,9.1
02/12/2017 04:10,333933.8,203,9.12
02/12/2017 04:20,259138.3,203,8.41
02/12/2017 04:30,275697.5,203,8.58
02/12/2017 04:40,310563.1,203,8.91
02/12/2017 04:50,268977.2,203,8.51
02/12/2017 05:00,677149.4,198.7,10.95
02/12/2017 05:10,529878.3,198.7,10.09
02/12/2017 05:20,612994.3,198.7,10.6
02/12/2017 05:30,593921.6,198.7,10.48
02/12/2017 05:40,467930.3,198.7,9.68
02/12/2017 05:50,375242.4,198.7,9
02/12/2017 06:00,1005000,197.4,12.03
02/12/2017 06:10,1005000,197.4,12.12
02/12/2017 06:20,1005000,197.4,13.25
02/12/2017 06:30,982396.4,197.4,11.7
02/12/2017 06:40,858588.5,197.4,11.17
02/12/2017 06:50,559349.6,197.4,9.65
02/12/2017 07:00,1005000,204.5,13.5
02/12/2017 07:10,743732.7,204.5,11.86
02/12/2017 07:20,762321.6,204.5,11.94
02/12/2017 07:30,1005000,204.5,13.9
02/12/2017 07:40,951257,204.5,12.81
02/12/2017 07:50,762321.6,204.5,11.94
02/12/2017 08:00,1005000,218.2,12.16
02/12/2017 08:10,1005000,218.2,11.2
02/12/2017 08:20,838268.4,218.2,10.24
02/12/2017 08:30,1005000,218.2,16.12
02/12/2017 08:40,1005000,218.2,16.12
02/12/2017 08:50,1005000,218.2,13.9
02/12/2017 09:00,464309.4,223.7,8.4
02/12/2017 09:10,878413.9,223.7,10.42
02/12/2017 09:20,1005000,223.7,14.05
02/12/2017 09:30,1005000,223.7,15.2
02/12/2017 09:40,1005000,223.7,14.7
02/12/2017 09:50,1005000,223.7,15.53
02/12/2017 10:00,1005000,225.7,13.08
02/12/2017 10:10,1005000,225.7,12.77
02/12/2017 10:20,1005000,225.7,13.38
02/12/2017 10:30,1005000,225.7,13.94
02/12/2017 10:40,1005000,225.7,13.61
02/12/2017 10:50,1005000,225.7,14.71
02/12/2017 11:00,1005000,235,15.62
02/12/2017 11:10,1005000,235,13.2
02/12/2017 11:20,1005000,235,13.21
02/12/2017 11:30,1005000,235,14.25
02/12/2017 11:40,1005000,235,13.52
02/12/2017 11:50,1005000,235,14.84
02/12/2017 12:00,1005000,259.5,12.06
02/12/2017 12:10,1005000,259.5,12.21
02/12/2017 12:20,1005000,259.5,12.51
02/12/2017 12:30,1005000,259.5,12.35
02/12/2017 12:40,1005000,259.5,12.72
02/12/2017 12:50,1005000,259.5,12.22
02/12/2017 13:00,1005000,278.2,11.25
02/12/2017 13:10,1005000,278.2,11.52
02/12/2017 13:20,1005000,278.2,12.19
02/12/2017 13:30,1005000,278.2,12.72
02/12/2017 13:40,1005000,278.2,13.81
02/12/2017 13:50,1005000,278.2,12.39
02/12/2017 14:00,1005000,283.8,14.06
02/12/2017 14:10,1005000,283.8,15.36
02/12/2017 14:20,1005000,283.8,13.62
02/12/2017 14:30,1005000,283.8,14.73
02/12/2017 14:40,1005000,283.8,12.49
02/12/2017 14:50,1005000,283.8,13.03
02/12/2017 15:00,1005000,284.6,16.39
02/12/2017 15:10,1005000,284.6,15.52
02/12/2017 15:20,1005000,284.6,14.54
02/12/2017 15:30,1005000,284.6,14.27
02/12/2017 15:40,1005000,284.6,12.76
02/12/2017 15:50,1005000,284.6,12.61
02/12/2017 16:00,1005000,280.3,11.89
02/12/2017 16:10,1005000,280.3,14.94
02/12/2017 16:20,1005000,280.3,14.48
02/12/2017 16:30,1005000,280.3,13.46
02/12/2017 16:40,1005000,280.3,12.7
02/12/2017 16:50,1005000,280.3,14.5
02/12/2017 17:00,0,273.8,26.57
02/12/2017 17:10,1005000,273.8,18.18
02/12/2017 17:20,1005000,273.8,20.54
02/12/2017 17:30,625197.6,273.8,9.53
02/12/2017 17:40,17553.7,273.8,3.66
02/12/2017 17:50,75738.5,273.8,4.95
02/12/2017 18:00,253706.7,270.8,7.15
02/12/2017 18:10,1005000,270.8,16.83
02/12/2017 18:20,1005000,270.8,15.57
02/12/2017 18:30,1005000,270.8,16.32
02/12/2017 18:40,1005000,270.8,16.61
02/12/2017 18:50,1005000,270.8,15.01
02/12/2017 19:00,1005000,267.1,12.05
02/12/2017 19:10,829078.4,267.1,10.58
02/12/2017 19:20,1005000,267.1,13.32
02/12/2017 19:30,1005000,267.1,14.33
02/12/2017 19:40,1005000,267.1,19.29
02/12/2017 19:50,1005000,267.1,17.87
02/12/2017 20:00,1005000,263.9,11.89
02/12/2017 20:10,1005000,263.9,15.29
02/12/2017 20:20,1005000,263.9,12.14
02/12/2017 20:30,1005000,263.9,11.08
02/12/2017 20:40,1005000,263.9,14.52
02/12/2017 20:50,1005000,263.9,16.98
02/12/2017 21:00,1005000,261.6,12.64
02/12/2017 21:10,1005000,261.6,12.99
02/12/2017 21:20,1005000,261.6,11.07
02/12/2017 21:30,1005000,261.6,13.1
02/12/2017 21:40,1005000,261.6,12.81
02/12/2017 21:50,1005000,261.6,13.34
02/12/2017 22:00,1005000,257.8,13.29
02/12/2017 22:10,1005000,257.8,13.13
02/12/2017 22:20,1005000,257.8,12.77
02/12/2017 22:30,1005000,257.8,12.14
02/12/2017 22:40,1005000,257.8,11.73
02/12/2017 22:50,1005000,257.8,12.42
02/12/2017 23:00,1005000,252.5,14.12
02/12/2017 23:10,1005000,252.5,12.83
02/12/2017 23:20,1005000,252.5,12.22
02/12/2017 23:30,1005000,252.5,12.23
02/12/2017 23:40,1005000,252.5,11.79
02/12/2017 23:50,1005000,252.5,12.39
03/12/2017 00:00,1005000,251.2,14.08
03/12/2017 00:10,1005000,251.2,12.59
03/12/2017 00:20,1005000,251.2,12.45
03/12/2017 00:30,1005000,251.2,12
03/12/2017 00:40,1005000,251.2,15.08
03/12/2017 00:50,1005000,251.2,14.62
03/12/2017 01:00,1005000,251.7,14.16
03/12/2017 01:10,1005000,251.7,13.35
03/12/2017 01:20,1005000,251.7,15.25
03/12/2017 01:30,1005000,251.7,14.41
03/12/2017 01:40,771598.3,251.7,9.88
03/12/2017 01:50,1005000,251.7,11.15
03/12/2017 02:00,580437.8,254.6,8.96
03/12/2017 02:10,14824.5,254.6,3.44
03/12/2017 02:20,69016.8,254.6,4.65
03/12/2017 02:30,1005000,254.6,11.85
03/12/2017 02:40,0,254.6,27.89
03/12/2017 02:50,0,254.6,25.78
03/12/2017 03:00,1005000,263.7,15.58
03/12/2017 03:10,1005000,263.7,15.86
03/12/2017 03:20,1005000,263.7,14.33
03/12/2017 03:30,1005000,263.7,11.78
03/12/2017 03:40,873989.9,263.7,10.34
03/12/2017 03:50,1005000,263.7,13.02
03/12/2017 04:00,1005000,272.8,11.68
03/12/2017 04:10,1005000,272.8,15.68
03/12/2017 04:20,1005000,272.8,14.53
03/12/2017 04:30,514735.4,272.8,9.01
03/12/2017 04:40,1005000,272.8,11.59
03/12/2017 04:50,548170.6,272.8,9.2
03/12/2017 05:00,324391.4,273.7,7.68
03/12/2017 05:10,740614.2,273.7,10.11
03/12/2017 05:20,1005000,273.7,11.81
03/12/2017 05:30,1005000,273.7,11.74
03/12/2017 05:40,1005000,273.7,12.06
03/12/2017 05:50,776309.6,273.7,10.27
03/12/2017 06:00,821029.1,269.6,10.55
03/12/2017 06:10,767001.7,269.6,10.31
03/12/2017 06:20,868187.3,269.6,10.75
03/12/2017 06:30,806823.6,269.6,10.49
03/12/2017 06:40,778833.9,269.6,10.37
03/12/2017 06:50,715641.7,269.6,10.07
03/12/2017 07:00,800695.4,267.3,10.47
