,Height asl [m],Wind dir [°],Wind speed [m/s],Air T [°C]
01/01/2023 06:00,0,0,0,0
01/01/2023 06:10,0,0,0,0
01/01/2023 06:20,0,0,0,0
01/01/2023 06:30,0,0,0,0
01/01/2023 06:40,0,0,0,0
01/01/2023 06:50,0,0,0,0
01/01/2023 07:00,0,0,0,0
01/01/2023 07:10,0,0,0,0
01/01/2023 07:20,0,0,0,0
01/01/2023 07:30,0,0,0,0
01/01/2023 07:40,0,0,0,0
01/01/2023 07:50,0,0,0,0
01/01/2023 08:00,0,0,0,0
01/01/2023 08:10,0,0,0,0
01/01/2023 08:20,0,0,0,0
01/01/2023 08:30,0,0,0,0
01/01/2023 08:40,0,0,0,0
01/01/2023 08:50,0,0,0,0
01/01/2023 09:00,0,0,0,0
01/01/2023 09:10,0,0,0,0
01/01/2023 09:20,0,0,0,0
01/01/2023 09:30,0,0,0,0
01/01/2023 09:40,0,0,0,0
01/01/2023 09:50,0,0,0,0
01/01/2023 10:00,0,0,0,0
01/01/2023 10:10,0,0,0,0
01/01/2023 10:20,0,0,0,0
01/01/2023 10:30,0,0,0,0
01/01/2023 10:40,0,0,0,0
01/01/2023 10:50,0,0,0,0
01/01/2023 11:00,0,0,0,0
01/01/2023 11:10,0,0,0,0
01/01/2023 11:20,0,0,0,0
01/01/2023 11:30,0,0,0,0
01/01/2023 11:40,0,0,0,0
01/01/2023 11:50,0,0,0,0
01/01/2023 12:00,0,0,0,0
01/01/2023 12:10,0,0,0,0
01/01/2023 12:20,0,0,0,0
01/01/2023 12:30,0,0,0,0
01/01/2023 12:40,0,0,0,0
01/01/2023 12:50,0,0,0,0
01/01/2023 13:00,0,0,0,0
01/01/2023 13:10,0,0,0,0
01/01/2023 13:20,0,0,0,0
01/01/2023 13:30,0,0,0,0
01/01/2023 13:40,0,0,0,0
01/01/2023 13:50,0,0,0,0
01/01/2023 14:00,0,0,0,0
01/01/2023 14:10,0,0,0,0
01/01/2023 14:20,0,0,0,0
01/01/2023 14:30,0,0,0,0
01/01/2023 14:40,0,0,0,0
01/01/2023 14:50,0,0,0,0
01/01/2023 15:00,0,0,0,0
01/01/2023 15:10,0,0,0,0
01/01/2023 15:20,0,0,0,0
01/01/2023 15:30,0,0,0,0
01/01/2023 15:40,0,0,0,0
01/01/2023 15:50,0,0,0,0
01/01/2023 16:00,0,0,0,0
01/01/2023 16:10,0,0,0,0
01/01/2023 16:20,0,0,0,0
01/01/2023 16:30,0,0,0,0
01/01/2023 16:40,0,0,0,0
01/01/2023 16:50,0,0,0,0
01/01/2023 17:00,0,0,0,0
01/01/2023 17:10,0,0,0,0
01/01/2023 17:20,0,0,0,0
01/01/2023 17:30,0,0,0,0
01/01/2023 17:40,0,0,0,0
01/01/2023 17:50,0,0,0,0
01/01/2023 18:00,0,0,0,0
01/01/2023 18:10,0,0,0,0
01/01/2023 18:20,0,0,0,0
01/01/2023 18:30,0,0,0,0
01/01/2023 18:40,0,0,0,0
01/01/2023 18:50,0,0,0,0
01/01/2023 19:00,0,0,0,0
01/01/2023 19:10,0,0,0,0
01/01/2023 19:20,0,0,0,0
01/01/2023 19:30,0,0,0,0
01/01/2023 19:40,0,0,0,0
01/01/2023 19:50,0,0,0,0
01/01/2023 20:00,0,0,0,0
01/01/2023 20:10,0,0,0,0
01/01/2023 20:20,0,0,0,0
01/01/2023 20:30,0,0,0,0
01/01/2023 20:40,0,0,0,0
01/01/2023 20:50,0,0,0,0
01/01/2023 21:00,0,0,0,0
01/01/2023 21:10,0,0,0,0
01/01/2023 21:20,0,0,0,0
01/01/2023 21:30,0,0,0,0
01/01/2023 21:40,0,0,0,0
01/01/2023 21:50,0,0,0,0
01/01/2023 22:00,0,0,0,0
01/01/2023 22:10,0,0,0,0
01/01/2023 22:20,0,0,0,0
01/01/2023 22:30,0,0,0,0
01/01/2023 22:40,0,0,0,0
01/01/2023 22:50,0,0,0,0
01/01/2023 23:00,0,0,0,0
01/01/2023 23:10,0,0,0,0
01/01/2023 23:20,0,0,0,0
01/01/2023 23:30,0,0,0,0
01/01/2023 23:40,0,0,0,0
01/01/2023 23:50,0,0,0,0
02/01/2023 00:00,0,0,0,0
02/01/2023 00:10,0,0,0,0
02/01/2023 00:20,0,0,0,0
02/01/2023 00:30,0,0,0,0
02/01/2023 00:40,0,0,0,0
02/01/2023 00:50,0,0,0,0
02/01/2023 01:00,0,0,0,0
02/01/2023 01:10,0,0,0,0
02/01/2023 01:20,0,0,0,0
02/01/2023 01:30,0,0,0,0
02/01/2023 01:40,0,0,0,0
02/01/2023 01:50,0,0,0,0
02/01/2023 02:00,0,0,0,0
02/01/2023 02:10,0,0,0,0
02/01/2023 02:20,0,0,0,0
02/01/2023 02:30,0,0,0,0
02/01/2023 02:40,0,0,0,0
02/01/2023 02:50,0,0,0,0
02/01/2023 03:00,0,0,0,0
02/01/2023 03:10,0,0,0,0
02/01/2023 03:20,0,0,0,0
02/01/2023 03:30,0,0,0,0
02/01/2023 03:40,0,0,0,0
02/01/2023 03:50,0,0,0,0
02/01/2023 04:00,0,0,0,0
02/01/2023 04:10,0,0,0,0
02/01/2023 04:20,0,0,0,0
02/01/2023 04:30,0,0,0,0
02/01/2023 04:40,0,0,0,0
02/01/2023 04:50,0,0,0,0
02/01/2023 05:00,0,0,0,0
02/01/2023 05:10,0,0,0,0
02/01/2023 05:20,0,0,0,0
02/01/2023 05:30,0,0,0,0
02/01/2023 05:40,0,0,0,0
02/01/2023 05:50,0,0,0,0
02/01/2023 06:00,0,0,0,0
02/01/2023 06:10,0,0,0,0
02/01/2023 06:20,0,0,0,0
02/01/2023 06:30,0,0,0,0
02/01/2023 06:40,0,0,0,0
02/01/2023 06:50,0,0,0,0
02/01/2023 07:00,0,0,0,0
02/01/2023 07:10,0,0,0,0
02/01/2023 07:20,0,0,0,0
02/01/2023 07:30,0,0,0,0
02/01/2023 07:40,0,0,0,0
02/01/2023 07:50,0,0,0,0
02/01/2023 08:00,0,0,0,0
02/01/2023 08:10,0,0,0,0
02/01/2023 08:20,0,0,0,0
02/01/2023 08:30,0,0,0,0
02/01/2023 08:40,0,0,0,0
02/01/2023 08:50,0,0,0,0
02/01/2023 09:00,0,0,0,0
02/01/2023 09:10,0,0,0,0
02/01/2023 09:20,0,0,0,0
02/01/2023 09:30,0,0,0,0
02/01/2023 09:40,0,0,0,0
02/01/2023 09:50,0,0,0,0
02/01/2023 10:00,0,0,0,0
02/01/2023 10:10,0,0,0,0
02/01/2023 10:20,0,0,0,0
02/01/2023 10:30,0,0,0,0
02/01/2023 10:40,0,0,0,0
02/01/2023 10:50,0,0,0,0
02/01/2023 11:00,0,0,0,0
02/01/2023 11:10,0,0,0,0
02/01/2023 11:20,0,0,0,0
02/01/2023 11:30,0,0,0,0
02/01/2023 11:40,0,0,0,0
02/01/2023 11:50,0,0,0,0
02/01/2023 12:00,0,0,0,0
02/01/2023 12:10,0,0,0,0
02/01/2023 12:20,0,0,0,0
02/01/2023 12:30,0,0,0,0
02/01/2023 12:40,0,0,0,0
02/01/2023 12:50,0,0,0,0
02/01/2023 13:00,0,0,0,0
02/01/2023 13:10,0,0,0,0
02/01/2023 13:20,0,0,0,0
02/01/2023 13:30,0,0,0,0
02/01/2023 13:40,0,0,0,0
02/01/2023 13:50,0,0,0,0
02/01/2023 14:00,0,0,0,0
02/01/2023 14:10,0,0,0,0
02/01/2023 14:20,0,0,0,0
02/01/2023 14:30,0,0,0,0
02/01/2023 14:40,0,0,0,0
02/01/2023 14:50,0,0,0,0
02/01/2023 15:00,0,0,0,0
02/01/2023 15:10,0,0,0,0
02/01/2023 15:20,0,0,0,0
02/01/2023 15:30,0,0,0,0
02/01/2023 15:40,0,0,0,0
02/01/2023 15:50,0,0,0,0
02/01/2023 16:00,0,0,0,0
02/01/2023 16:10,0,0,0,0
02/01/2023 16:20,0,0,0,0
02/01/2023 16:30,0,0,0,0
02/01/2023 16:40,0,0,0,0
02/01/2023 16:50,0,0,0,0
02/01/2023 17:00,0,0,0,0
02/01/2023 17:10,0,0,0,0
02/01/2023 17:20,0,0,0,0
02/01/2023 17:30,0,0,0,0
02/01/2023 17:40,0,0,0,0
02/01/2023 17:50,0,0,0,0
02/01/2023 18:00,0,0,0,0
02/01/2023 18:10,0,0,0,0
02/01/2023 18:20,0,0,0,0
02/01/2023 18:30,0,0,0,0
02/01/2023 18:40,0,0,0,0
02/01/2023 18:50,0,0,0,0
02/01/2023 19:00,0,0,0,0
02/01/2023 19:10,0,0,0,0
02/01/2023 19:20,0,0,0,0
02/01/2023 19:30,0,0,0,0
02/01/2023 19:40,0,0,0,0
02/01/2023 19:50,0,0,0,0
02/01/2023 20:00,0,0,0,0
02/01/2023 20:10,0,0,0,0
02/01/2023 20:20,0,0,0,0
02/01/2023 20:30,0,0,0,0
02/01/2023 20:40,0,0,0,0
02/01/2023 20:50,0,0,0,0
02/01/2023 21:00,0,0,0,0
02/01/2023 21:10,0,0,0,0
02/01/2023 21:20,0,0,0,0
02/01/2023 21:30,0,0,0,0
02/01/2023 21:40,0,0,0,0
02/01/2023 21:50,0,0,0,0
02/01/2023 22:00,0,0,0,0
02/01/2023 22:10,0,0,0,0
02/01/2023 22:20,0,0,0,0
02/01/2023 22:30,0,0,0,0
02/01/2023 22:40,0,0,0,0
02/01/2023 22:50,0,0,0,0
02/01/2023 23:00,0,0,0,0
02/01/2023 23:10,0,0,0,0
02/01/2023 23:20,0,0,0,0
02/01/2023 23:30,0,0,0,0
02/01/2023 23:40,0,0,0,0
02/01/2023 23:50,0,0,0,0
03/01/2023 00:00,0,0,0,0
03/01/2023 00:10,0,0,0,0
03/01/2023 00:20,0,0,0,0
03/01/2023 00:30,0,0,0,0
03/01/2023 00:40,0,0,0,0
03/01/2023 00:50,0,0,0,0
03/01/2023 01:00,0,0,0,0
03/01/2023 01:10,0,0,0,0
03/01/2023 01:20,0,0,0,0
03/01/2023 01:30,0,0,0,0
03/01/2023 01:40,0,0,0,0
03/01/2023 01:50,0,0,0,0
03/01/2023 02:00,0,0,0,0
03/01/2023 02:10,0,0,0,0
03/01/2023 02:20,0,0,0,0
03/01/2023 02:30,0,0,0,0
03/01/2023 02:40,0,0,0,0
03/01/2023 02:50,0,0,0,0
03/01/2023 03:00,0,0,0,0
03/01/2023 03:10,0,0,0,0
03/01/2023 03:20,0,0,0,0
03/01/2023 03:30,0,0,0,0
03/01/2023 03:40,0,0,0,0
03/01/2023 03:50,0,0,0,0
03/01/2023 04:00,0,0,0,0
03/01/2023 04:10,0,0,0,0
03/01/2023 04:20,0,0,0,0
03/01/2023 04:30,0,0,0,0
03/01/2023 04:40,0,0,0,0
03/01/2023 04:50,0,0,0,0
03/01/2023 05:00,0,0,0,0
03/01/2023 05:10,0,0,0,0
03/01/2023 05:20,0,0,0,0
03/01/2023 05:30,0,0,0,0
03/01/2023 05:40,0,0,0,0
03/01/2023 05:50,0,0,0,0
03/01/2023 06:00,0,0,0,0
03/01/2023 06:10,0,0,0,0
03/01/2023 06:20,0,0,0,0
03/01/2023 06:30,0,0,0,0
03/01/2023 06:40,0,0,0,0
03/01/2023 06:50,0,0,0,0
03/01/2023 07:00,0,0,0,0
03/01/2023 07:10,0,0,0,0
03/01/2023 07:20,0,0,0,0
03/01/2023 07:30,0,0,0,0
03/01/2023 07:40,0,0,0,0
03/01/2023 07:50,0,0,0,0
03/01/2023 08:00,0,0,0,0
03/01/2023 08:10,0,0,0,0
03/01/2023 08:20,0,0,0,0
03/01/2023 08:30,0,0,0,0
03/01/2023 08:40,0,0,0,0
03/01/2023 08:50,0,0,0,0
03/01/2023 09:00,0,0,0,0
03/01/2023 09:10,0,0,0,0
03/01/2023 09:20,0,0,0,0
03/01/2023 09:30,0,0,0,0
03/01/2023 09:40,0,0,0,0
03/01/2023 09:50,0,0,0,0
03/01/2023 10:00,0,0,0,0
03/01/2023 10:10,0,0,0,0
03/01/2023 10:20,0,0,0,0
03/01/2023 10:30,0,0,0,0
03/01/2023 10:40,0,0,0,0
03/01/2023 10:50,0,0,0,0
03/01/2023 11:00,0,0,0,0
03/01/2023 11:10,0,0,0,0
03/01/2023 11:20,0,0,0,0
03/01/2023 11:30,0,0,0,0
03/01/2023 11:40,0,0,0,0
03/01/2023 11:50,0,0,0,0
03/01/2023 12:00,0,0,0,0
03/01/2023 12:10,0,0,0,0
03/01/2023 12:20,0,0,0,0
03/01/2023 12:30,0,0,0,0
03/01/2023 12:40,0,0,0,0
03/01/2023 12:50,0,0,0,0
03/01/2023 13:00,0,0,0,0
03/01/2023 13:10,0,0,0,0
03/01/2023 13:20,0,0,0,0
03/01/2023 13:30,0,0,0,0
03/01/2023 13:40,0,0,0,0
03/01/2023 13:50,0,0,0,0
03/01/2023 14:00,0,0,0,0
03/01/2023 14:10,0,0,0,0
03/01/2023 14:20,0,0,0,0
03/01/2023 14:30,0,0,0,0
03/01/2023 14:40,0,0,0,0
03/01/2023 14:50,0,0,0,0
03/01/2023 15:00,0,0,0,0
03/01/2023 15:10,0,0,0,0
03/01/2023 15:20,0,0,0,0
03/01/2023 15:30,0,0,0,0
03/01/2023 15:40,0,0,0,0
03/01/2023 15:50,0,0,0,0
03/01/2023 16:00,0,0,0,0
03/01/2023 16:10,0,0,0,0
03/01/2023 16:20,0,0,0,0
03/01/2023 16:30,0,0,0,0
03/01/2023 16:40,0,0,0,0
03/01/2023 16:50,0,0,0,0
03/01/2023 17:00,0,0,0,0
03/01/2023 17:10,0,0,0,0
03/01/2023 17:20,0,0,0,0
03/01/2023 17:30,0,0,0,0
03/01/2023 17:40,0,0,0,0
03/01/2023 17:50,0,0,0,0
03/01/2023 18:00,0,0,0,0
03/01/2023 18:10,0,0,0,0
03/01/2023 18:20,0,0,0,0
03/01/2023 18:30,0,0,0,0
03/01/2023 18:40,0,0,0,0
03/01/2023 18:50,0,0,0,0
03/01/2023 19:00,0,0,0,0
03/01/2023 19:10,0,0,0,0
03/01/2023 19:20,0,0,0,0
03/01/2023 19:30,0,0,0,0
03/01/2023 19:40,0,0,0,0
03/01/2023 19:50,0,0,0,0
03/01/2023 20:00,0,0,0,0
03/01/2023 20:10,0,0,0,0
03/01/2023 20:20,0,0,0,0
03/01/2023 20:30,0,0,0,0
03/01/2023 20:40,0,0,0,0
03/01/2023 20:50,0,0,0,0
03/01/2023 21:00,0,0,0,0
03/01/2023 21:10,0,0,0,0
03/01/2023 21:20,0,0,0,0
03/01/2023 21:30,0,0,0,0
03/01/2023 21:40,0,0,0,0
03/01/2023 21:50,0,0,0,0
03/01/2023 22:00,0,0,0,0
03/01/2023 22:10,0,0,0,0
03/01/2023 22:20,0,0,0,0
03/01/2023 22:30,0,0,0,0
03/01/2023 22:40,0,0,0,0
03/01/2023 22:50,0,0,0,0
03/01/2023 23:00,0,0,0,0
03/01/2023 23:10,0,0,0,0
03/01/2023 23:20,0,0,0,0
03/01/2023 23:30,0,0,0,0
03/01/2023 23:40,0,0,0,0
03/01/2023 23:50,0,0,0,0
04/01/2023 00:00,0,0,0,0
04/01/2023 00:10,0,0,0,0
04/01/2023 00:20,0,0,0,0
04/01/2023 00:30,0,0,0,0
04/01/2023 00:40,0,0,0,0
04/01/2023 00:50,0,0,0,0
04/01/2023 01:00,0,0,0,0
04/01/2023 01:10,0,0,0,0
04/01/2023 01:20,0,0,0,0
04/01/2023 01:30,0,0,0,0
04/01/2023 01:40,0,0,0,0
04/01/2023 01:50,0,0,0,0
04/01/2023 02:00,0,0,0,0
04/01/2023 02:10,0,0,0,0
04/01/2023 02:20,0,0,0,0
04/01/2023 02:30,0,0,0,0
04/01/2023 02:40,0,0,0,0
04/01/2023 02:50,0,0,0,0
04/01/2023 03:00,0,0,0,0
04/01/2023 03:10,0,0,0,0
04/01/2023 03:20,0,0,0,0
04/01/2023 03:30,0,0,0,0
04/01/2023 03:40,0,0,0,0
04/01/2023 03:50,0,0,0,0
04/01/2023 04:00,0,0,0,0
04/01/2023 04:10,0,0,0,0
04/01/2023 04:20,0,0,0,0
04/01/2023 04:30,0,0,0,0
04/01/2023 04:40,0,0,0,0
04/01/2023 04:50,0,0,0,0
04/01/2023 05:00,0,0,0,0
04/01/2023 05:10,0,0,0,0
04/01/2023 05:20,0,0,0,0
04/01/2023 05:30,0,0,0,0
04/01/2023 05:40,0,0,0,0
04/01/2023 05:50,0,0,0,0
04/01/2023 06:00,0,0,0,0
04/01/2023 06:10,0,0,0,0
04/01/2023 06:20,0,0,0,0
04/01/2023 06:30,0,0,0,0
04/01/2023 06:40,0,0,0,0
04/01/2023 06:50,0,0,0,0
04/01/2023 07:00,0,0,0,0
04/01/2023 07:10,0,0,0,0
04/01/2023 07:20,0,0,0,0
04/01/2023 07:30,0,0,0,0
04/01/2023 07:40,0,0,0,0
04/01/2023 07:50,0,0,0,0
04/01/2023 08:00,0,0,0,0
04/01/2023 08:10,0,0,0,0
04/01/2023 08:20,0,0,0,0
04/01/2023 08:30,0,0,0,0
04/01/2023 08:40,0,0,0,0
04/01/2023 08:50,0,0,0,0
04/01/2023 09:00,0,0,0,0
04/01/2023 09:10,0,0,0,0
04/01/2023 09:20,0,0,0,0
04/01/2023 09:30,0,0,0,0
04/01/2023 09:40,0,0,0,0
04/01/2023 09:50,0,0,0,0
04/01/2023 10:00,0,0,0,0
04/01/2023 10:10,0,0,0,0
04/01/2023 10:20,0,0,0,0
04/01/2023 10:30,0,0,0,0
04/01/2023 10:40,0,0,0,0
04/01/2023 10:50,0,0,0,0
04/01/2023 11:00,0,0,0,0
04/01/2023 11:10,0,0,0,0
04/01/2023 11:20,0,0,0,0
04/01/2023 11:30,0,0,0,0
04/01/2023 11:40,0,0,0,0
04/01/2023 11:50,0,0,0,0
04/01/2023 12:00,0,0,0,0
04/01/2023 12:10,0,0,0,0
04/01/2023 12:20,0,0,0,0
04/01/2023 12:30,0,0,0,0
04/01/2023 12:40,0,0,0,0
04/01/2023 12:50,0,0,0,0
04/01/2023 13:00,0,0,0,0
04/01/2023 13:10,0,0,0,0
04/01/2023 13:20,0,0,0,0
04/01/2023 13:30,0,0,0,0
04/01/2023 13:40,0,0,0,0
04/01/2023 13:50,0,0,0,0
04/01/2023 14:00,0,0,0,0
04/01/2023 14:10,0,0,0,0
04/01/2023 14:20,0,0,0,0
04/01/2023 14:30,0,0,0,0
04/01/2023 14:40,0,0,0,0
04/01/2023 14:50,0,0,0,0
04/01/2023 15:00,0,0,0,0
04/01/2023 15:10,0,0,0,0
04/01/2023 15:20,0,0,0,0
04/01/2023 15:30,0,0,0,0
04/01/2023 15:40,0,0,0,0
04/01/2023 15:50,0,0,0,0
04/01/2023 16:00,0,0,0,0
04/01/2023 16:10,0,0,0,0
04/01/2023 16:20,0,0,0,0
04/01/2023 16:30,0,0,0,0
04/01/2023 16:40,0,0,0,0
04/01/2023 16:50,0,0,0,0
04/01/2023 17:00,0,0,0,0
04/01/2023 17:10,0,0,0,0
04/01/2023 17:20,160,82,19.20100021,9.600000381
04/01/2023 17:30,160,250,20.96800041,9.649999619
04/01/2023 17:40,160,253,21.67499924,9.75
04/01/2023 17:50,160,257,21.89100075,9.850000381
04/01/2023 18:00,160,257,22.28199959,9.699999809
04/01/2023 18:10,160,261,21.94499969,9.600000381
04/01/2023 18:20,160,265,22.37199974,9.600000381
04/01/2023 18:30,160,263,21.95999908,9.550000191
04/01/2023 18:40,160,260,21.18499947,9.5
04/01/2023 18:50,160,258,21.62100029,9.5
04/01/2023 19:00,160,259,20.69000053,9.399999619
04/01/2023 19:10,160,260,21.11199951,9.399999619
04/01/2023 19:20,160,261,20.31599998,9.300000191
04/01/2023 19:30,160,260,20.08600044,9.199999809
04/01/2023 19:40,160,257,19.09000015,9.050000191
04/01/2023 19:50,160,258,18.31399918,8.949999809
04/01/2023 20:00,160,262,19.17399979,8.899999619
04/01/2023 20:10,160,264,19.83699989,8.899999619
04/01/2023 20:20,160,264,19.78700066,8.899999619
04/01/2023 20:30,160,263,20.13800049,8.800000191
04/01/2023 20:40,160,261,20.38800049,8.75
04/01/2023 20:50,160,262,19.41600037,8.699999809
04/01/2023 21:00,160,260,19.81800079,8.699999809
04/01/2023 21:10,160,260,20.38400078,8.699999809
04/01/2023 21:20,160,259,20.68099976,8.699999809
04/01/2023 21:30,160,258,20.6989994,8.75
04/01/2023 21:40,160,255,20.4279995,8.699999809
04/01/2023 21:50,160,255,20.95700073,8.699999809
04/01/2023 22:00,160,257,21.50300026,8.699999809
04/01/2023 22:10,160,257,21.19400024,8.699999809
04/01/2023 22:20,160,257,21.15099907,8.699999809
04/01/2023 22:30,160,256,19.3560009,8.649999619
04/01/2023 22:40,160,257,19.06699944,8.600000381
04/01/2023 22:50,160,258,18.95999908,8.600000381
04/01/2023 23:00,160,256,18.37400055,8.600000381
04/01/2023 23:10,160,258,18.80999947,8.600000381
04/01/2023 23:20,160,257,18.67499924,8.550000191
04/01/2023 23:30,160,254,18.63999939,8.5
04/01/2023 23:40,160,256,18.94300079,8.5
04/01/2023 23:50,160,252,18.62899971,8.5
05/01/2023 00:00,160,253,18.50499916,8.5
05/01/2023 00:10,160,253,19.37599945,8.550000191
05/01/2023 00:20,160,256,19.19199944,8.550000191
05/01/2023 00:30,160,254,18.7840004,8.5
05/01/2023 00:40,160,255,18.6970005,8.600000381
05/01/2023 00:50,160,255,18.20000076,8.550000191
05/01/2023 01:00,160,254,18.19499969,8.550000191
05/01/2023 01:10,160,254,18.00900078,8.600000381
05/01/2023 01:20,160,255,18.93400002,8.600000381
05/01/2023 01:30,160,256,18.34700012,8.649999619
05/01/2023 01:40,160,257,18.64100075,8.75
05/01/2023 01:50,160,257,18.29800034,8.699999809
05/01/2023 02:00,160,256,18.12700081,8.600000381
05/01/2023 02:10,160,256,18.48399925,8.600000381
05/01/2023 02:20,160,258,18.70199966,8.699999809
05/01/2023 02:30,160,259,18.47100067,8.649999619
05/01/2023 02:40,160,259,19.12700081,8.649999619
05/01/2023 02:50,160,259,18.55699921,8.600000381
05/01/2023 03:00,160,259,18.21199989,8.600000381
05/01/2023 03:10,160,259,18.56500053,8.600000381
05/01/2023 03:20,160,263,18.55699921,8.600000381
05/01/2023 03:30,160,263,18.80800056,8.600000381
05/01/2023 03:40,160,261,18.34300041,8.600000381
05/01/2023 03:50,160,261,17.94799995,8.649999619
05/01/2023 04:00,160,261,18.43600082,8.699999809
05/01/2023 04:10,160,262,18.02300072,8.699999809
05/01/2023 04:20,160,260,17.43700027,8.649999619
05/01/2023 04:30,160,263,18.32999992,8.600000381
05/01/2023 04:40,160,265,18.12599945,8.5
05/01/2023 04:50,160,265,17.58799934,8.5
05/01/2023 05:00,160,267,18.22699928,8.550000191
05/01/2023 05:10,160,267,18.1079998,8.5
05/01/2023 05:20,160,269,17.48600006,8.5
05/01/2023 05:30,160,274,17.53700066,8.5
05/01/2023 05:40,160,274,16.87000084,8.5
05/01/2023 05:50,160,275,16.72200012,8.449999809
05/01/2023 06:00,160,273,15.81900024,8.399999619
05/01/2023 06:10,160,278,16.16200066,8.350000381
05/01/2023 06:20,160,279,16.43899918,8.350000381
05/01/2023 06:30,160,274,15.3210001,8.300000191
05/01/2023 06:40,160,277,15.77400017,8.300000191
05/01/2023 06:50,160,274,14.82199955,8.25
05/01/2023 07:00,160,277,14.48700047,8.300000191
05/01/2023 07:10,160,271,12.22500038,8.199999809
05/01/2023 07:20,160,272,13.21800041,8.100000381
05/01/2023 07:30,160,270,12.98700047,8.100000381
05/01/2023 07:40,160,268,13.63099957,8.100000381
05/01/2023 07:50,160,269,14.14900017,8.100000381
05/01/2023 08:00,160,267,14.07499981,8.100000381
05/01/2023 08:10,160,268,14.26599979,8.100000381
05/01/2023 08:20,160,272,14.20600033,8.100000381
05/01/2023 08:30,160,273,14.625,8.100000381
05/01/2023 08:40,160,271,14.65499973,8.100000381
05/01/2023 08:50,160,268,14.17199993,8.100000381
05/01/2023 09:00,160,271,14.29800034,8.100000381
05/01/2023 09:10,160,274,14.10900021,8.149999619
05/01/2023 09:20,160,274,13.87300014,8.199999809
05/01/2023 09:30,160,272,13.04699993,8.199999809
05/01/2023 09:40,160,273,12.51799965,8.199999809
05/01/2023 09:50,160,271,13.16899967,8.25
05/01/2023 10:00,160,267,13.82800007,8.199999809
05/01/2023 10:10,160,266,12.65999985,8.199999809
05/01/2023 10:20,160,263,12.12100029,8.199999809
05/01/2023 10:30,160,257,11.7840004,8.199999809
05/01/2023 10:40,160,253,12.24300003,8.300000191
05/01/2023 10:50,160,250,12.35599995,8.5
05/01/2023 11:00,160,248,12.11999989,8.550000191
05/01/2023 11:10,160,247,12.36200047,8.5
05/01/2023 11:20,160,248,12.43400002,8.550000191
05/01/2023 11:30,160,250,13.09899998,8.5
05/01/2023 11:40,160,248,12.55500031,8.600000381
05/01/2023 11:50,160,248,11.69499969,8.5
05/01/2023 12:00,160,246,11.31599998,8.5
05/01/2023 12:10,160,248,12.10599995,8.5
05/01/2023 12:20,160,251,11.81099987,8.449999809
05/01/2023 12:30,160,248,11.26799965,8.5
05/01/2023 12:40,160,249,12.03299999,8.5
05/01/2023 12:50,160,251,11.44200039,8.449999809
05/01/2023 13:00,160,254,10.80599976,8.449999809
05/01/2023 13:10,160,252,10.94900036,8.399999619
05/01/2023 13:20,160,249,11.00300026,8.399999619
05/01/2023 13:30,160,248,10.06200027,8.449999809
05/01/2023 13:40,160,245,9.68200016,8.5
05/01/2023 13:50,160,235,10.84599972,8.5
05/01/2023 14:00,160,227,11.02600002,8.5
05/01/2023 14:10,160,229,11.10999966,8.5
05/01/2023 14:20,160,229,11.3039999,8.550000191
05/01/2023 14:30,160,227,11.60700035,8.600000381
05/01/2023 14:40,160,226,11.28299999,8.600000381
05/01/2023 14:50,160,223,11.31700039,8.550000191
05/01/2023 15:00,160,222,10.42000008,8.5
05/01/2023 15:10,160,168,131.0709991,8.550000191
05/01/2023 15:20,160,170,131.0709991,8.5
05/01/2023 15:30,160,173,131.0709991,8.5
05/01/2023 15:40,160,174,131.0709991,8.550000191
05/01/2023 15:50,160,216,12.44900036,8.550000191
05/01/2023 16:00,160,216,12.74800014,8.5
05/01/2023 16:10,160,215,12.52200031,8.5
05/01/2023 16:20,160,216,12.56999969,8.550000191
05/01/2023 16:30,160,218,12.87199974,8.649999619
05/01/2023 16:40,160,215,13.29699993,8.699999809
05/01/2023 16:50,160,215,13.2130003,8.800000191
05/01/2023 17:00,160,219,13.45699978,8.949999809
05/01/2023 17:10,160,217,13.1960001,9.050000191
05/01/2023 17:20,160,217,13.68099976,9.199999809
05/01/2023 17:30,160,217,13.90999985,9.300000191
05/01/2023 17:40,160,218,14.21399975,9.300000191
05/01/2023 17:50,160,219,14.03199959,9.300000191
05/01/2023 18:00,160,218,15.25500011,9.399999619
05/01/2023 18:10,160,218,15.60499954,9.449999809
05/01/2023 18:20,160,214,15.60000038,9.5
05/01/2023 18:30,160,218,16.17099953,9.5
05/01/2023 18:40,160,219,15.58300018,9.5
05/01/2023 18:50,160,221,15.63300037,9.550000191
05/01/2023 19:00,160,224,15.26900005,9.600000381
05/01/2023 19:10,160,227,15.16300011,9.350000381
05/01/2023 19:20,160,226,15.05599976,8.850000381
05/01/2023 19:30,160,225,15.70199966,8.800000191
05/01/2023 19:40,160,223,16.24099922,8.850000381
05/01/2023 19:50,160,222,16.27199936,9
05/01/2023 20:00,160,222,17.22200012,9.149999619
05/01/2023 20:10,160,219,17.52899933,9.399999619
05/01/2023 20:20,160,218,17.3220005,9.5
05/01/2023 20:30,160,218,16.92499924,9.5
05/01/2023 20:40,160,216,17.59000015,9.5
05/01/2023 20:50,160,213,17.51099968,9.449999809
05/01/2023 21:00,160,213,17.18899918,9.449999809
05/01/2023 21:10,160,217,17.23699951,9.449999809
